A;B;C
title;label;
bfritza1.pgm;no_gesture;
bfritza2.pgm;no_gesture;
bfritza3.pgm;no_gesture;
bfritzb1.pgm;no_gesture;
bfritzb2.pgm;no_gesture;
bfritzb3.pgm;no_gesture;
bfritzc1.pgm;c;
bfritzc2.pgm;c;
bfritzc3.pgm;c;
bfritzd1.pgm;no_gesture;
bfritzd2.pgm;no_gesture;
bfritzd3.pgm;no_gesture;
bfritzg1.pgm;no_gesture;
bfritzg2.pgm;no_gesture;
bfritzg3.pgm;no_gesture;
bfritzh1.pgm;no_gesture;
bfritzh2.pgm;no_gesture;
bfritzh3.pgm;no_gesture;
bfritzi1.pgm;no_gesture;
bfritzi2.pgm;no_gesture;
bfritzi3.pgm;no_gesture;
bfritzl1.pgm;no_gesture;
bfritzl2.pgm;no_gesture;
bfritzl3.pgm;no_gesture;
bfritzv1.pgm;v;
bfritzv2.pgm;v;
bfritzv3.pgm;v;
bfritzy1.pgm;y;
bfritzy2.pgm;y;
bfritzy3.pgm;y;
ckaisea1.pgm;no_gesture;
ckaisea2.pgm;no_gesture;
ckaisea3.pgm;no_gesture;
ckaiseb1.pgm;no_gesture;
ckaiseb2.pgm;no_gesture;
ckaiseb3.pgm;no_gesture;
ckaisec1.pgm;c;
ckaisec2.pgm;c;
ckaisec3.pgm;c;
ckaised1.pgm;no_gesture;
ckaised2.pgm;no_gesture;
ckaised3.pgm;no_gesture;
ckaiseg1.pgm;no_gesture;
ckaiseg2.pgm;no_gesture;
ckaiseg3.pgm;no_gesture;
ckaiseh1.pgm;no_gesture;
ckaiseh2.pgm;no_gesture;
ckaiseh3.pgm;no_gesture;
ckaisei1.pgm;no_gesture;
ckaisei2.pgm;no_gesture;
ckaisei3.pgm;no_gesture;
ckaisel1.pgm;no_gesture;
ckaisel2.pgm;no_gesture;
ckaisel3.pgm;no_gesture;
ckaisev1.pgm;v;
ckaisev2.pgm;v;
ckaisev3.pgm;v;
ckaisey1.pgm;y;
ckaisey2.pgm;y;
ckaisey3.pgm;y;
ermaela1.pgm;no_gesture;
ermaela2.pgm;no_gesture;
ermaela3.pgm;no_gesture;
ermaelb1.pgm;no_gesture;
ermaelb2.pgm;no_gesture;
ermaelb3.pgm;no_gesture;
ermaelc1.pgm;c;
ermaelc2.pgm;c;
ermaelc3.pgm;c;
ermaeld1.pgm;no_gesture;
ermaeld2.pgm;no_gesture;
ermaeld3.pgm;no_gesture;
ermaelg1.pgm;no_gesture;
ermaelg2.pgm;no_gesture;
ermaelg3.pgm;no_gesture;
ermaelh1.pgm;no_gesture;
ermaelh2.pgm;no_gesture;
ermaelh3.pgm;no_gesture;
ermaeli1.pgm;no_gesture;
ermaeli2.pgm;no_gesture;
ermaeli3.pgm;no_gesture;
ermaell1.pgm;no_gesture;
ermaell2.pgm;no_gesture;
